time,x,y,z,force,res
2.055987477,0.247,8.93064e-05,0.34526,0.0502689,0
2.056057433,0.247,8.93064e-05,0.34526,0.0502689,0
2.076128420,0.246846,-0.000100079,0.345415,0.0502973,0
2.096122211,0.247077,-0.000100231,0.345067,0.0502893,0
2.116879446,0.247077,-0.000100231,0.345067,0.050307,0
2.136120196,0.246846,0.000183899,0.345376,0.0503057,0
2.156219428,0.246846,0.000183899,0.345376,0.0502965,0
2.176130727,0.246847,-5.42165e-06,0.345164,0.0502943,0
2.196128359,0.247077,-5.51417e-06,0.344854,0.0503046,0
2.216100976,0.247077,-5.51417e-06,0.344854,0.0503198,0
2.236115921,0.247,-0.000194901,0.345222,0.0503038,0
2.256118755,0.247,-0.000194901,0.345222,0.0503204,0
2.277638035,0.247077,-5.48951e-06,0.345047,0.0503412,0
2.296293139,0.247077,-5.48951e-06,0.345047,0.0503279,0
2.316119533,0.246616,8.92104e-05,0.345656,0.0503109,0
2.338412543,0.246923,-0.000194877,0.345047,0.0503113,0
2.356123532,0.246923,-0.000194877,0.345047,0.0503244,0
2.376172084,0.246615,8.92633e-05,0.345918,0.0503244,0
2.396117930,0.247153,-5.52583e-06,0.345086,0.0503389,0
2.416138014,0.247153,-5.52583e-06,0.345086,0.0503583,0
2.437077929,0.246846,-0.000194733,0.345464,0.0503229,0
2.456116935,0.246846,-0.000194733,0.345464,0.0503291,0
2.476123385,0.247077,0.000184027,0.345067,0.0503612,0
2.496116996,0.247153,8.92714e-05,0.34498,0.0503607,0
2.516137070,0.247153,8.92714e-05,0.34498,0.0503654,0
2.536123880,0.247077,-5.48951e-06,0.345047,0.0503638,0
2.556133488,0.247077,-5.48951e-06,0.345047,0.0503331,0
2.576117810,0.247077,-5.49644e-06,0.344941,0.0503279,0
2.596125812,0.246923,8.92286e-05,0.345202,0.0502959,0
2.616155816,0.246923,8.92286e-05,0.345202,0.0502762,0
2.636134666,0.247077,-0.000100207,0.345222,0.0502747,0
2.656116454,0.247077,-0.000100207,0.345222,0.0502922,0
2.676131350,0.247,-5.47867e-06,0.345173,0.0503051,0
2.696115226,0.246923,-0.000100095,0.345483,0.0502906,0
2.716122400,0.246923,-0.000100095,0.345483,0.0503231,0
2.736120710,0.24723,-5.49643e-06,0.345086,0.0503107,0
2.756116779,0.24723,-5.49643e-06,0.345086,0.0503024,0
2.776125202,0.24723,-0.000195114,0.344825,0.0503,0
2.796117318,0.246923,-0.000100097,0.345289,0.0503111,0
2.816117427,0.246923,-0.000100097,0.345289,0.0502947,0
2.836116785,0.246846,0.000183875,0.345222,0.0502754,0
2.856134654,0.246846,0.000183875,0.345222,0.0502913,0
2.876126327,0.246846,8.92467e-05,0.345328,0.0503108,0
2.896122882,0.247077,-0.000194983,0.345105,0.0503224,0
2.916128041,0.247077,-0.000194983,0.345105,0.0503083,0
2.936132829,0.247077,-0.00010026,0.34496,0.0502968,0
2.956115933,0.247077,-0.00010026,0.34496,0.0502903,0
2.976127481,0.247153,8.92926e-05,0.345047,0.0503202,0
2.996159116,0.247,8.91771e-05,0.345058,0.0503137,0
3.016132859,0.247,8.91771e-05,0.345058,0.050293,0
3.036148326,0.247,-0.000194912,0.345202,0.0503011,0
3.056135021,0.247,-0.000194912,0.345202,0.050316,0
3.076116156,0.246846,-5.43633e-06,0.345309,0.0503149,0
3.096114083,0.247077,0.000184045,0.345154,0.0503081,0
3.116116965,0.247077,0.000184045,0.345154,0.0503247,0
3.136131351,0.247,8.92653e-05,0.345347,0.050329,0
3.156117013,0.247,8.92653e-05,0.345347,0.0503194,0
3.176144284,0.247077,-5.58081e-06,0.344816,0.0503344,0
3.196141767,0.247077,-0.000100234,0.345086,0.0503325,0
3.216121160,0.247077,-0.000100234,0.345086,0.0503064,0
3.236115014,0.247,-0.000100192,0.345115,0.0503131,0
3.256120165,0.247,-0.000100192,0.345115,0.0503204,0
3.276120693,0.246847,-5.4904e-06,0.345115,0.0503093,0
3.296135579,0.247,-5.47177e-06,0.345135,0.0502889,0
3.316116203,0.247,-5.47177e-06,0.345135,0.0502754,0
3.336121373,0.246846,8.92281e-05,0.345309,0.0502771,0
3.356121777,0.246846,8.92281e-05,0.345309,0.0502576,0
3.376130702,0.247,8.92506e-05,0.345347,0.050272,0
3.396121572,0.247076,-0.000194926,0.345279,0.050276,0
3.416147676,0.247076,-0.000194926,0.345279,0.0502572,0
3.436138455,0.246923,8.91754e-05,0.344941,0.0502642,0
3.456076888,0.246923,8.91754e-05,0.344941,0.0502806,0
3.476141770,0.247,-5.47177e-06,0.345135,0.0502648,0
3.496126442,0.247306,-5.57821e-06,0.344612,0.0502926,0
3.516116637,0.247306,-5.57821e-06,0.344612,0.0503086,0
3.536134878,0.247153,-0.000195115,0.344854,0.0503024,0
3.556125805,0.247153,-0.000195115,0.344854,0.0502992,0
3.576123759,0.24723,8.92688e-05,0.344786,0.0503053,0
3.596137641,0.247077,-0.000100242,0.345047,0.0502883,0
3.616146509,0.247077,-0.000100242,0.345047,0.0502962,0
3.636130341,0.24723,-0.00019513,0.34496,0.0503278,0
3.656164365,0.24723,-0.00019513,0.34496,0.0503551,0
3.676129689,0.247077,-0.000289748,0.345047,0.0503658,0
3.696142066,0.24723,-5.53534e-06,0.344931,0.0503873,0
3.716121588,0.24723,-5.53534e-06,0.344931,0.0503869,0
3.736140961,0.246693,-5.43636e-06,0.345308,0.050369,0
3.756138482,0.246693,-5.43636e-06,0.345308,0.0503917,0
3.776124314,0.246616,-0.000194587,0.345319,0.050397,0
3.796117442,0.246693,-0.000194644,0.345289,0.0504009,0
3.816141463,0.246693,-0.000194644,0.345289,0.0503949,0
3.836187177,0.246692,-5.38317e-06,0.34557,0.0503638,0
3.856145710,0.246692,-5.38317e-06,0.34557,0.0503768,0
3.876149918,0.246692,-5.36889e-06,0.345676,0.0503837,0
3.896152069,0.246769,8.92673e-05,0.345502,0.0503883,0
3.916130341,0.246769,8.92673e-05,0.345502,0.0504001,0
3.936122235,0.247077,-0.000194985,0.345096,0.0504212,0
3.956131407,0.247077,-0.000194985,0.345096,0.0503754,0
3.976143854,0.24677,-5.41861e-06,0.345396,0.050367,0
3.996129356,0.246846,-5.43633e-06,0.345309,0.0503747,0
4.016126688,0.246846,-5.43633e-06,0.345309,0.0503818,0
4.036138163,0.247,-5.38142e-06,0.345145,0.0503698,0
4.056142053,0.247,-5.38142e-06,0.345145,0.0503573,0
4.076144247,0.246769,8.92693e-05,0.345657,0.0503673,0
4.096154579,0.24677,-0.000100089,0.345221,0.0503701,0
4.116144438,0.24677,-0.000100089,0.345221,0.0503453,0
4.136132533,0.247,-0.000194918,0.345135,0.0503527,0
4.156159077,0.247,-0.000194918,0.345135,0.050333,0
4.176140336,0.247153,-5.50725e-06,0.34496,0.0503225,0
4.196118774,0.247153,0.000184092,0.345134,0.0503259,0
4.216167367,0.247153,0.000184092,0.345134,0.0503259,0
4.236139730,0.246846,-5.38402e-06,0.345638,0.0503222,0
4.256126513,0.246846,-5.38402e-06,0.345638,0.0503154,0
4.276118006,0.246769,-9.99951e-05,0.345502,0.0503234,0
4.296115489,0.246846,-0.000100102,0.345376,0.0503211,0
4.316096309,0.246846,-0.000100102,0.345376,0.0503128,0
4.336122453,0.246923,-5.47959e-06,0.345096,0.0503134,0
4.356154548,0.246923,-5.47959e-06,0.345096,0.0503339,0
4.376180088,0.246846,-5.39439e-06,0.345551,0.0503124,0
4.396144017,0.247077,-0.000100242,0.345047,0.0503004,0
4.416163777,0.247077,-0.000100242,0.345047,0.050329,0
4.436166300,0.247,-5.48127e-06,0.34498,0.0503253,0
4.456116876,0.247,-5.48127e-06,0.34498,0.0503408,0
4.476115086,0.24677,-0.000194673,0.345328,0.0503321,0
4.496141081,0.247153,-5.4796e-06,0.345096,0.0503096,0
4.516146284,0.247153,-5.4796e-06,0.345096,0.0503161,0
4.536151417,0.246923,8.91961e-05,0.345115,0.0502981,0
4.556128744,0.246923,8.91961e-05,0.345115,0.0503076,0
4.576154748,0.247153,8.93216e-05,0.345154,0.0503161,0
4.596150221,0.246923,-0.000194842,0.345222,0.0503083,0
4.616119505,0.246923,-0.000194842,0.345222,0.0502992,0
4.636168750,0.247077,-5.47178e-06,0.345135,0.0503205,0
4.656121565,0.247077,-5.47178e-06,0.345135,0.0503145,0
4.676120385,0.24723,-0.000195134,0.344941,0.050303,0
4.696118362,0.247077,8.9216e-05,0.344816,0.0503252,0
4.716147124,0.247077,8.9216e-05,0.344816,0.0503302,0
4.736114973,0.246923,8.92083e-05,0.345067,0.050352,0
4.756118217,0.246923,8.92083e-05,0.345067,0.0503441,0
4.776135385,0.247,-0.000194901,0.345222,0.0503337,0
4.796131409,0.246693,-5.397e-06,0.345502,0.050312,0
4.816128282,0.246693,-5.397e-06,0.345502,0.0503208,0
4.836116497,0.247307,-0.000195184,0.344911,0.0503114,0
4.856125649,0.247307,-0.000195184,0.344911,0.0503221,0
4.876142761,0.247,0.000183957,0.345047,0.050327,0
4.896119671,0.247077,8.92308e-05,0.345105,0.0503322,0
4.916130459,0.247077,8.92308e-05,0.345105,0.0503763,0
4.936118345,0.247,-5.47522e-06,0.345154,0.0503838,0
4.956117825,0.247,-5.47522e-06,0.345154,0.0503639,0
4.976117810,0.247307,-0.000100358,0.344911,0.0503767,0
4.996134840,0.247077,-5.51804e-06,0.34498,0.050385,0
5.016166215,0.247077,-5.51804e-06,0.34498,0.0503456,0
5.036141175,0.247077,-0.000100296,0.344999,0.0503217,0
5.056137415,0.247077,-0.000100296,0.344999,0.0503493,0
5.076121001,0.24723,-0.000195154,0.344805,0.050347,0
5.096130679,0.246923,-0.000289536,0.345222,0.0503247,0
5.116149126,0.246923,-0.000289536,0.345222,0.0503384,0
5.136153558,0.247,8.92515e-05,0.345135,0.0503468,0
5.156151047,0.247,8.92515e-05,0.345135,0.0503155,0
5.176121987,0.246769,-5.38962e-06,0.345502,0.0502924,0
5.196144229,0.247,0.000278691,0.345173,0.0502755,0
5.216122530,0.247,0.000278691,0.345173,0.0502979,0
5.236166576,0.246846,-0.000100064,0.345415,0.0502793,0
5.256167178,0.246846,-0.000100064,0.345415,0.0502701,0
5.276105792,0.247307,-5.52501e-06,0.344873,0.0502755,0
5.296176680,0.247,-5.4856e-06,0.345067,0.0502922,0
5.316146693,0.247,-5.4856e-06,0.345067,0.0502907,0
5.336147767,0.246846,-5.4186e-06,0.345396,0.0502978,0
5.356116981,0.246846,-5.4186e-06,0.345396,0.050344,0
5.376123268,0.246923,-5.39741e-06,0.345464,0.0503396,0
5.396156744,0.247077,-5.46228e-06,0.345289,0.050334,0
5.416134794,0.247077,-5.46228e-06,0.345289,0.0502735,0
5.436123710,0.247076,0.0002788,0.345241,0.0503061,0
5.456132668,0.247076,0.0002788,0.345241,0.0502942,0
5.476126188,0.246846,8.92458e-05,0.345396,0.0503143,0
5.496128096,0.247077,-5.46052e-06,0.345154,0.0503036,0
5.516116083,0.247077,-5.46052e-06,0.345154,0.0502868,0
5.536169450,0.247153,0.000184074,0.345115,0.0503076,0
5.556126605,0.247153,0.000184074,0.345115,0.0503269,0
5.576142266,0.247076,-5.43632e-06,0.345309,0.0503252,0
5.596164445,0.246769,-0.000100018,0.34557,0.0503213,0
5.616075769,0.246769,-0.000100018,0.34557,0.0503119,0
5.636126212,0.247,8.9229e-05,0.345096,0.0503328,0
5.656157135,0.247,8.9229e-05,0.345096,0.050326,0
5.676143086,0.246846,-0.000100083,0.345396,0.0503358,0
5.696152710,0.246923,8.9261e-05,0.345289,0.0503266,0
5.716150295,0.246923,8.9261e-05,0.345289,0.0503353,0
5.736132960,0.246847,-0.000100115,0.345096,0.0503341,0
5.756141013,0.246847,-0.000100115,0.345096,0.0503279,0
5.776118839,0.247077,8.92312e-05,0.344854,0.0503158,0
5.796134784,0.247307,-0.000195225,0.344786,0.0503175,0
5.816130091,0.247307,-0.000195225,0.344786,0.0503093,0
5.836144716,0.246923,-0.000100152,0.345202,0.0503351,0
5.856127834,0.246923,-0.000100152,0.345202,0.0503368,0
5.876124600,0.247153,0.000184034,0.344922,0.0503398,0
5.896121316,0.247,-0.000100179,0.345067,0.0503262,0
5.916133578,0.247,-0.000100179,0.345067,0.0503029,0
5.936154066,0.246923,8.92575e-05,0.345309,0.0503046,0
5.956115780,0.246923,8.92575e-05,0.345309,0.0503216,0
5.976121643,0.247077,-5.45531e-06,0.344999,0.0503242,0
5.996137083,0.246846,-5.43633e-06,0.345309,0.050314,0
6.016155220,0.246846,-5.43633e-06,0.345309,0.0503113,0
6.036121891,0.246846,-0.000100083,0.345289,0.050301,0
6.056138763,0.246846,-0.000100083,0.345289,0.0502746,0
6.076151529,0.247,-5.46787e-06,0.345154,0.0502778,0
6.096140457,0.246846,-5.4186e-06,0.345396,0.0502664,0
6.116138202,0.246846,-5.4186e-06,0.345396,0.0502895,0
6.136147616,0.247,-0.000289638,0.345154,0.0502674,0
6.156123291,0.247,-0.000289638,0.345154,0.0502797,0
6.176125467,0.246923,-0.000289554,0.345202,0.0502858,0
6.196132583,0.247077,-5.5185e-06,0.344941,0.0503449,0
6.216145995,0.247077,-5.5185e-06,0.344941,0.0503612,0
6.236136105,0.246923,-0.000194817,0.345377,0.0503305,0
6.256116743,0.246923,-0.000194817,0.345377,0.0503337,0
6.276133308,0.247153,-5.4938e-06,0.344738,0.0503456,0
6.296141275,0.246693,-0.000289217,0.345483,0.0503418,0
6.316103968,0.246693,-0.000289217,0.345483,0.0503359,0
6.336161618,0.246846,-5.45494e-06,0.345289,0.0503328,0
6.356119848,0.246846,-5.45494e-06,0.345289,0.0503696,0
6.376140289,0.246923,-5.45405e-06,0.345222,0.0503619,0
6.396133246,0.246846,0.000278536,0.345241,0.0503727,0
6.416161455,0.246846,0.000278536,0.345241,0.0503677,0
6.436130416,0.247,-0.000100199,0.345154,0.0503707,0
6.456152647,0.247,-0.000100199,0.345154,0.0503724,0
6.476127204,0.247153,-5.48952e-06,0.345047,0.0503465,0
6.496140107,0.247153,8.93121e-05,0.344999,0.0503499,0
6.516175225,0.247153,8.93121e-05,0.344999,0.0503456,0
6.536162218,0.246923,-5.38048e-06,0.345366,0.0503619,0
6.556140283,0.246923,-5.38048e-06,0.345366,0.0503436,0
6.576129710,0.247077,-5.56821e-06,0.344805,0.0503469,0
6.596115908,0.247153,-0.000195043,0.345173,0.0503374,0
6.616140170,0.247153,-0.000195043,0.345173,0.0503504,0
6.636117388,0.246923,-5.46531e-06,0.345202,0.0503416,0
6.656119237,0.246923,-5.46531e-06,0.345202,0.0503546,0
6.676140845,0.246923,8.92398e-05,0.345222,0.0503451,0
6.696163927,0.247,-0.00019494,0.345173,0.0503184,0
6.716117614,0.247,-0.00019494,0.345173,0.0503201,0
6.736116429,0.246923,-5.38527e-06,0.345415,0.0502989,0
6.756133681,0.246923,-5.38527e-06,0.345415,0.0502962,0
6.776151574,0.247,-0.00010017,0.345328,0.0503155,0
6.796141344,0.246923,-0.000100128,0.345173,0.0503088,0
6.816129496,0.246923,-0.000100128,0.345173,0.0503205,0
6.836118939,0.246923,-0.000289546,0.345241,0.0503506,0
6.856130494,0.246923,-0.000289546,0.345241,0.0503254,0
6.876133344,0.246846,-0.000100119,0.345289,0.050312,0
6.896141611,0.246923,-0.000194825,0.345377,0.0503125,0
6.916117465,0.246923,-0.000194825,0.345377,0.0503087,0
6.936146700,0.246769,-5.39697e-06,0.345502,0.0502996,0
6.956128917,0.246769,-5.39697e-06,0.345502,0.050308,0
6.976123252,0.247153,-5.41732e-06,0.345077,0.050318,0
6.996145135,0.246923,-5.48001e-06,0.345202,0.0503236,0
7.016149976,0.246923,-5.48001e-06,0.345202,0.0503137,0
7.036184616,0.247153,-5.53624e-06,0.344854,0.0503167,0
7.056120609,0.247153,-5.53624e-06,0.344854,0.0503041,0
7.076137182,0.247077,-0.000100264,0.344941,0.0503098,0
7.096136948,0.247077,-5.46791e-06,0.345009,0.0503062,0
7.116132048,0.247077,-5.46791e-06,0.345009,0.0503027,0
7.136139673,0.246846,8.9238e-05,0.345357,0.0503016,0
7.156145042,0.246846,8.9238e-05,0.345357,0.0502841,0
7.176155497,0.247,-5.43543e-06,0.345241,0.0502686,0
7.196123840,0.246923,-0.000100148,0.345222,0.050269,0
7.216132342,0.246923,-0.000100148,0.345222,0.0502768,0
7.236137062,0.24677,0.00018379,0.345202,0.050277,0
7.256131990,0.24677,0.00018379,0.345202,0.050276,0
7.276127983,0.247,-5.48951e-06,0.345047,0.0502715,0
7.296135077,0.246846,-5.4186e-06,0.345396,0.0502809,0
7.316148072,0.246846,-5.4186e-06,0.345396,0.0502613,0
7.336165274,0.247077,-5.46397e-06,0.345173,0.050273,0
7.356131818,0.247077,-5.46397e-06,0.345173,0.0502901,0
7.376115157,0.246923,-5.40733e-06,0.345415,0.0502693,0
7.396121176,0.24723,-5.46916e-06,0.344931,0.0502783,0
7.416173237,0.24723,-5.46916e-06,0.344931,0.0502845,0
7.436173809,0.247077,-5.49039e-06,0.345115,0.0502789,0
7.456121846,0.247077,-5.49039e-06,0.345115,0.0502886,0
7.476127751,0.24723,-5.53928e-06,0.344767,0.0502844,0
7.496116796,0.247307,-5.56136e-06,0.344767,0.0502808,0
7.516146300,0.247307,-5.56136e-06,0.344767,0.0502808,0
7.536149753,0.246846,8.92393e-05,0.345328,0.050283,0
7.556140243,0.246846,8.92393e-05,0.345328,0.050278,0
7.576130153,0.24677,-0.000194728,0.345241,0.0502938,0
7.596141749,0.246769,-9.99888e-05,0.345676,0.050306,0
7.616147487,0.246769,-9.99888e-05,0.345676,0.0502962,0
7.636158030,0.247077,-5.53187e-06,0.344912,0.0502971,0
7.656135442,0.247077,-5.53187e-06,0.344912,0.0503049,0
7.676135487,0.246846,8.9212e-05,0.345338,0.0502751,0
7.696132369,0.246846,-5.45406e-06,0.345222,0.0502954,0
7.716134684,0.246846,-5.45406e-06,0.345222,0.0502944,0
7.736157721,0.246769,-0.000289265,0.345463,0.0503099,0
7.756116041,0.246769,-0.000289265,0.345463,0.0502896,0
7.776132169,0.246923,-0.000100155,0.345115,0.0503043,0
7.796120296,0.246846,8.91856e-05,0.345425,0.0502906,0
7.816168346,0.246846,8.91856e-05,0.345425,0.0502928,0
7.836134588,0.247,-5.59675e-06,0.345279,0.050309,0
7.856132400,0.247,-5.59675e-06,0.345279,0.0503216,0
7.876134346,0.247077,-5.45405e-06,0.345222,0.0503091,0
7.896141530,0.247077,-0.000100268,0.345028,0.0503349,0
7.916118907,0.247077,-0.000100268,0.345028,0.0503555,0
7.936117697,0.247,-0.000289642,0.345135,0.0503344,0
7.956120464,0.247,-0.000289642,0.345135,0.0503401,0
7.976135705,0.246923,-5.48304e-06,0.345115,0.050321,0
7.996130316,0.24723,8.92801e-05,0.344805,0.0503075,0
8.016143031,0.24723,8.92801e-05,0.344805,0.0503222,0
8.036123111,0.246692,-5.36544e-06,0.345657,0.050306,0
8.056138204,0.246692,-5.36544e-06,0.345657,0.0503111,0
8.076158459,0.246692,-0.000194535,0.345782,0.0503376,0
8.096135336,0.246923,-5.46183e-06,0.345328,0.0503375,0
8.116090198,0.246923,-5.46183e-06,0.345328,0.0503511,0
8.136148505,0.246846,0.000183883,0.34526,0.0503527,0
8.156132186,0.246846,0.000183883,0.34526,0.050368,0
8.176136548,0.246769,0.000278508,0.345502,0.0503547,0
8.196137881,0.24723,0.000184117,0.344642,0.0503283,0
8.216135107,0.24723,0.000184117,0.344642,0.0503284,0
8.236168368,0.246846,0.000183892,0.345309,0.0503533,0
8.256134178,0.246846,0.000183892,0.345309,0.050345,0
8.276139946,0.247077,-5.46787e-06,0.345154,0.0503445,0
8.296115053,0.246615,-0.000194499,0.345744,0.0503634,0
8.316118294,0.246615,-0.000194499,0.345744,0.0503475,0
8.336121556,0.247077,-0.000100243,0.345115,0.0503451,0
8.356137285,0.247077,-0.000100243,0.345115,0.0503407,0
8.376161741,0.246923,-0.000100122,0.345241,0.0503291,0
8.396168472,0.246923,-5.44715e-06,0.345183,0.0503462,0
8.416187211,0.246923,-5.44715e-06,0.345183,0.050366,0
8.436115110,0.246923,-0.000194876,0.34527,0.0503685,0
8.456128956,0.246923,-0.000194876,0.34527,0.0503633,0
8.476126870,0.247,-5.49127e-06,0.345183,0.0503667,0
8.496119758,0.246923,-5.48304e-06,0.345115,0.0503475,0
8.516155134,0.246923,-5.48304e-06,0.345115,0.0503194,0
8.536216427,0.247077,-5.49296e-06,0.345067,0.0503208,0
8.556116835,0.247077,-5.49296e-06,0.345067,0.050332,0
8.576139416,0.246846,-5.4186e-06,0.345396,0.0503419,0
8.596147083,0.246923,-5.39997e-06,0.345415,0.050359,0
8.616123189,0.246923,-5.39997e-06,0.345415,0.0503609,0
8.636132712,0.24723,-0.000195108,0.344854,0.0503645,0
8.656140444,0.24723,-0.000195108,0.344854,0.0503634,0
8.676118180,0.246923,-0.000100144,0.345202,0.0503402,0
8.696148011,0.247077,-0.000100264,0.344941,0.0503209,0
8.716167598,0.247077,-0.000100264,0.344941,0.0503464,0
8.736117231,0.247077,8.92775e-05,0.345154,0.0503164,0
8.756139251,0.247077,8.92775e-05,0.345154,0.0503031,0
8.776151530,0.247077,-0.000289784,0.344941,0.0503163,0
8.796133859,0.246923,-5.43287e-06,0.345289,0.0503165,0
8.816092357,0.246923,-5.43287e-06,0.345289,0.0503199,0
8.836120001,0.247077,-0.000100243,0.345154,0.0502985,0
8.856117499,0.247077,-0.000100243,0.345154,0.0502883,0
8.876119283,0.247077,0.000183998,0.34496,0.05028,0
8.896150980,0.24723,0.000184087,0.344854,0.0502823,0
8.916134721,0.24723,0.000184087,0.344854,0.0503045,0
8.936118308,0.246846,-5.4294e-06,0.345415,0.0503133,0
8.956162639,0.246846,-5.4294e-06,0.345415,0.0503081,0
8.976112702,0.247307,-5.48565e-06,0.345066,0.050335,0
8.996111066,0.247153,-5.49645e-06,0.344941,0.0503255,0
9.016131242,0.247153,-5.49645e-06,0.344941,0.0503314,0
9.036118533,0.24723,-0.000195131,0.344737,0.0503337,0
9.056116813,0.24723,-0.000195131,0.344737,0.0503212,0
9.076114382,0.246923,-0.000100094,0.345415,0.0503307,0
9.096116256,0.246847,-0.000194818,0.345047,0.0503073,0
9.116156797,0.246847,-0.000194818,0.345047,0.0503436,0
9.136143709,0.247,-0.000100193,0.344999,0.0503529,0
9.156119177,0.247,-0.000100193,0.344999,0.0503236,0
9.176127170,0.247153,-5.49078e-06,0.344825,0.0503296,0
9.196083161,0.247,8.92078e-05,0.345028,0.0502996,0
9.216147821,0.247,8.92078e-05,0.345028,0.0503278,0
9.236154340,0.247307,-0.000195231,0.344757,0.050313,0
9.256118393,0.247307,-0.000195231,0.344757,0.0503312,0
9.276165777,0.247077,-5.45405e-06,0.345222,0.0503312,0
9.296132384,0.247077,-5.52582e-06,0.345086,0.0503355,0
9.316149374,0.247077,-5.52582e-06,0.345086,0.0503329,0
9.336149102,0.246923,8.92398e-05,0.345222,0.0503227,0
9.356118447,0.246923,8.92398e-05,0.345222,0.0503126,0
9.376153251,0.24723,-5.51852e-06,0.344941,0.0503366,0
9.396139750,0.247307,-0.000195178,0.344979,0.0503332,0
9.416119567,0.247307,-0.000195178,0.344979,0.0503267,0
9.436127525,0.247077,8.92809e-05,0.345135,0.0503398,0
9.456120047,0.247077,8.92809e-05,0.345135,0.0503608,0
9.476122208,0.246847,-5.46099e-06,0.345115,0.0503541,0
9.496136222,0.247,8.92161e-05,0.34496,0.0503469,0
9.516154734,0.247,8.92161e-05,0.34496,0.0503533,0
9.536142316,0.246692,-5.29972e-06,0.345618,0.0503421,0
9.556146808,0.246692,-5.29972e-06,0.345618,0.0503587,0
9.576130413,0.246616,-9.99413e-05,0.345656,0.0503256,0
9.596137845,0.246692,-0.000100029,0.345589,0.0503452,0
9.616185053,0.246692,-0.000100029,0.345589,0.0503619,0
9.636138104,0.247077,0.000184015,0.345154,0.0503913,0
9.656167221,0.247077,0.000184015,0.345154,0.0503803,0
9.676114338,0.24723,-5.51416e-06,0.344999,0.0503894,0
9.696133018,0.247153,-0.000195089,0.344873,0.0503954,0
9.716133728,0.247153,-0.000195089,0.344873,0.0503544,0
9.736129761,0.247153,-0.000100289,0.34496,0.0503478,0
9.756160250,0.247153,-0.000100289,0.34496,0.0503441,0
9.776172097,0.24723,-5.7171e-06,0.344797,0.0503368,0
9.796138239,0.247077,-0.000100227,0.34498,0.0503298,0
9.816163007,0.247077,-0.000100227,0.34498,0.0503401,0
9.836115606,0.24677,8.92271e-05,0.345376,0.0503513,0
9.856154177,0.24677,8.92271e-05,0.345376,0.050317,0
9.876154808,0.246846,-0.000100089,0.345328,0.0503042,0
9.896154030,0.246846,-0.000384076,0.345396,0.0503012,0
9.916118867,0.246846,-0.000384076,0.345396,0.0502868,0
9.936152639,0.246616,8.92104e-05,0.345656,0.050309,0
9.956118161,0.246616,8.92104e-05,0.345656,0.0502936,0
9.976111521,0.247076,-0.000289712,0.345222,0.0503135,0
9.996172233,0.246923,-0.000100122,0.345241,0.0503195,0
10.016174718,0.246923,-0.000100122,0.345241,0.0503303,0
10.036141768,0.246846,-0.000100119,0.345289,0.0503331,0
10.056143673,0.246846,-0.000100119,0.345289,0.0503248,0
10.076152306,0.246846,8.92713e-05,0.345232,0.0503167,0
10.096151234,0.24677,-0.000100057,0.345376,0.0503418,0
10.116129232,0.24677,-0.000100057,0.345376,0.0503398,0
10.136132614,0.246692,-9.99886e-05,0.34557,0.0503219,0
10.156113440,0.246692,-9.99886e-05,0.34557,0.0503074,0
10.176096097,0.247153,8.93319e-05,0.345096,0.0503258,0
10.196115565,0.246847,-5.48952e-06,0.345047,0.050319,0
10.216139778,0.246847,-5.48952e-06,0.345047,0.050319,0
10.236117733,0.247,-0.000100195,0.345135,0.0503476,0
10.256117839,0.247,-0.000100195,0.345135,0.0503362,0
10.276133227,0.247,-5.4177e-06,0.345328,0.0503182,0
10.296156145,0.247153,-5.46914e-06,0.344931,0.0503148,0
10.316138819,0.247153,-5.46914e-06,0.344931,0.0503194,0
10.336135242,0.246923,-0.00010013,0.345309,0.0502866,0
10.356157563,0.246923,-0.00010013,0.345309,0.0502867,0
